Country,Share of GDP,Share in USD,Per Capita,Share of Gov Spending
Afghanistan,...,278.3,29.4,...
Albania,1.42%,236.4,58.9,4.19%
Algeria,5.59%,9112.5,...,15.24%
Angola,1.13%,981.5,7.8,6.78%
Argentina,0.57%,2591.6,52.8,...
Armenia,4.44%,619.4,264.4,16.32%
Australia,1.98%,31753.7,78,4.63%
Austria,0.80%,3825.3,542.6,1.48%
Azerbaijan,5.27%,2703.2,80.8,14.19%
Bahrain,3.56%,1381.4,49.5,11.58%
Bangladesh,1.27%,4882.6,55,8.56%
Belarus,1.16%,762.8,75.9,30.00%
Belgium,1.08%,6311.5,425.6,1.91%
Belize,1.25%,21.8,...,3.29%
Benin,0.56%,97.4,216,3.00%
Bolivia,1.54%,625.3,89.7,4.53%
Bosnia and Herzegovina,0.89%,192.2,176.4,2.00%
Botswana,2.86%,517.8,21.3,8.37%
Brazil,1.19%,19187.1,324.3,3.28%
Brunei,3.26%,453.3,38,10.50%
Bulgaria,1.59%,1216.6,426.2,3.90%
Burkina Faso,2.89%,458.3,5.6,9.59%
Burundi,1.92%,68.4,16.3,6.66%
Cambodia,2.32%,643.4,29.9,8.64%
Cameroon,1.02%,443.3,20,5.54%
Canada,1.32%,26449.2,2405,2.74%
Cape Verde,0.54%,11.2,8.8,1.53%
Central African Republic,1.86%,43.2,19.6,8.50%
Central America and the Caribbean,,,53.9,
Central Asia,,,85.2,
Central Europe,,,82.3,
Chad,2.79%,331,3.3,15.70%
Chile,1.96%,6230.4,198.6,5.90%
China,1.74%,293351.9,429.4,5.03%
Colombia,3.40%,10180.1,135.1,9.57%
"Congo, DR",0.56%,306.1,55.3,4.33%
"Congo, Republic",2.91%,313.1,...,11.76%
Costa Rica,...,0,...,...
Cote d'Ivoire,1.25%,637.7,...,...
Croatia,2.74%,1739.8,367,5.04%
Cuba,...,...,53.1,...
Cyprus,1.99%,517.5,927.4,4.12%
Czechia,1.43%,3935.6,xxx,3.01%
Czechoslovakia,xxx,xxx,576.6,xxx
Denmark,1.37%,5391.2,1064.1,2.56%
Djibouti,...,...,117.4,...
Dominican Republic,0.65%,581.6,58.7,3.40%
East Asia,,,203.1,
Eastern Europe,,,208.7,
Ecuador,2.46%,2417,89.5,6.51%
Egypt,1.30%,5165.4,289.2,4.76%
El Salvador,1.37%,382.6,18.7,4.48%
Equatorial Guinea,1.31%,170.2,...,8.12%
Eritrea,...,...,4.1,...
Estonia,2.16%,764,xxx,4.85%
Eswatini,1.70%,81.1,12.1,...
Ethiopia,0.53%,487.8,136.7,3.78%
Fiji,1.65%,70.5,697.4,4.03%
Finland,2.03%,5903.5,865.8,3.55%
France,1.95%,56647,667.7,3.21%
Gabon,1.71%,311.5,5.9,8.81%
"Gambia, The",0.75%,14.7,9.4,2.67%
Georgia,1.67%,302.1,13,5.24%
German Democratic Republic,xxx,xxx,288.3,xxx
Germany,1.34%,56017,779.1,2.52%
Ghana,0.49%,298.3,18.1,1.37%
Greece,3.87%,8079.9,...,6.53%
Guatemala,0.44%,341.8,1.8,2.96%
Guinea,1.48%,244.6,13.1,8.11%
Guinea-Bissau,1.78%,26.3,20.2,7.09%
Guyana,0.96%,70.7,51.6,3.58%
